actual,naive_pred,linear_regression_pred,random_forest_pred,xgboost_pred
30.08,28.08,28.836845395104742,28.34580000000001,27.624256
27.3,32.3,29.923059094588137,33.7807,30.02497
27.38,30.08,29.040359953102264,29.882,28.363688
27.36,27.3,28.942519626978555,27.830600000000004,28.695637
31.8,27.38,28.434779610317264,28.041899999999984,27.712791
27.44,27.36,29.515256952440716,27.993899999999993,28.508194
26.52,31.8,29.110545681332972,28.3512,29.085825
26.96,27.44,28.697311976141318,28.818999999999996,28.33614
30.04,26.52,28.756679814349418,28.0093,28.375235
26.46,26.96,28.959593216354754,28.41030000000001,28.355892
34.0,30.04,28.575809124780896,27.442999999999998,27.047066
26.72,26.46,29.832529974952152,28.345899999999983,28.454287
25.9,34.0,29.11812000315454,30.09660000000001,29.184265
26.68,26.72,28.288981300365254,27.743199999999987,27.487076
25.08,25.9,28.743518560446834,28.416599999999995,27.402674
29.4,26.68,28.138699400995726,28.37769999999999,29.913324
26.72,25.08,28.782980778172448,28.087099999999985,27.273434
25.86,29.4,28.583250265485695,28.388199999999998,28.590809
27.28,26.72,28.360965992284225,27.941599999999994,27.17116
25.76,25.86,28.296340268562837,28.5254,28.00858
27.68,27.28,27.79509468952729,27.164700000000007,27.635916
25.7,25.76,28.396193732176144,26.965199999999992,26.11492
27.44,27.68,28.63882520635796,29.113399999999977,28.495188
25.92,25.7,28.11875267214947,27.842099999999988,26.105614
25.88,27.44,30.115884492982694,32.75059999999999,34.314545
26.76,25.92,29.882241811776556,33.357200000000006,32.75078
25.66,25.88,30.246532727793223,40.013200000000005,70.10178
27.88,26.76,30.340617005264804,30.609699999999975,31.947823
24.44,25.66,30.257052422355567,32.7905,32.1679
30.82,27.88,29.596386405088406,29.347600000000007,27.683887
25.84,24.44,30.62581132453873,29.734699999999997,27.857164
29.52,30.82,30.262226137241967,30.76729999999999,27.857965
28.7,25.84,29.314925592020167,28.416199999999986,27.942724
28.78,29.52,29.84587668307683,27.454399999999993,28.09626
35.84,28.7,29.12501142310473,28.22260000000001,28.119091
29.26,28.78,32.15638132095434,31.952600000000004,32.252625
25.96,35.84,29.8724309429427,30.05049999999999,29.017649
28.86,29.26,28.61859116588532,30.598499999999998,29.565065
28.44,25.96,28.656656119227826,28.32469999999999,28.659374
26.54,28.86,28.300996461604296,28.138,29.34741
27.58,28.44,28.035334529494516,28.317600000000002,28.151197
35.22,26.54,28.41003306449166,28.17619999999998,29.442787
25.48,27.58,29.15050003272888,28.33040000000002,28.857395
36.7,35.22,27.291605946124534,27.216300000000004,26.995943
26.62,25.48,28.948480506463753,28.445499999999996,28.659618
25.4,36.7,30.749366056655205,29.622699999999995,29.978752
31.1,26.62,27.231534021286173,28.056200000000004,28.25549
28.3,25.4,29.06096607027412,29.942099999999986,34.051796
29.06,31.1,27.865970695644258,29.242300000000004,28.55952
24.18,28.3,27.95223098091247,28.047200000000007,26.690493
28.62,29.06,27.68215647651382,28.687899999999992,28.878656
27.02,24.18,27.924402965203992,28.16890000000001,28.780756
25.54,28.62,28.449807375165953,29.94300000000002,28.778275
29.54,27.02,27.283670614644343,27.221200000000003,27.808275
33.33,25.54,28.2028631885352,27.889600000000005,28.704542
27.52,29.54,28.83585094802514,27.418199999999985,29.394001
25.68,33.33,27.465210712207824,28.75980000000001,27.63902
25.4,27.52,27.559449348260962,27.622399999999992,27.804855
26.96,25.68,27.729709082799786,26.843600000000006,26.638962
28.5,25.4,27.508534874862576,28.21110000000001,28.808224
25.66,26.96,28.28911593247083,27.399800000000017,26.594717
29.02,28.5,27.626967559224664,27.2478,28.223106
29.96,25.66,28.17687936751217,27.843700000000016,28.534687
28.52,29.02,28.13329050448508,27.4172,26.979906
25.32,29.96,28.125079963333597,27.623800000000006,26.694403
25.82,28.52,28.058811342326628,28.15710000000001,28.96379
24.78,25.32,27.992973163135005,27.78499999999999,29.307848
25.6,25.82,28.05476475214159,27.599800000000002,27.138445
26.59,24.78,27.632394037456727,26.904199999999996,27.975834
24.92,25.6,27.489406415971608,27.211200000000012,29.47751
26.34,26.59,27.331943347488462,27.580400000000004,27.908808
27.38,24.92,27.345248180267127,27.781000000000013,26.230331
28.8,26.34,27.892054148306016,26.338600000000007,27.569805
24.86,27.38,27.87155764613286,26.8943,26.908072
25.62,28.8,27.834480084475597,26.703200000000006,26.5088
25.74,24.86,27.669250763422443,25.67649999999999,27.07297
26.54,25.62,27.703375332586813,27.619300000000003,27.836424
28.12,25.74,27.802296053230176,28.052299999999992,29.04737
27.84,26.54,27.956391807044717,26.4228,25.912937
27.5,28.12,28.011097310164278,26.823800000000016,27.075602
24.84,27.84,27.965421701484615,27.1125,26.85042
29.76,27.5,28.082854954049566,27.090300000000003,27.628405
24.28,24.84,28.683941907284325,27.367099999999997,26.997648
28.68,29.76,28.03736471648902,27.573800000000002,29.413244
27.32,24.28,28.399118684195898,28.948299999999996,27.805431
28.36,28.68,28.64589797629516,27.0088,26.761593
24.74,27.32,28.162547883000066,27.51789999999999,27.344442
25.42,28.36,28.417843363156614,28.0541,28.115223
27.18,24.74,28.389578407111205,27.917300000000008,28.754698
29.66,25.42,29.088343336972336,27.374899999999993,27.482895
25.82,27.18,28.675051771134108,28.221200000000003,28.764587
26.04,29.66,28.611026041094725,26.5578,27.087646
28.5,25.82,28.428318351332038,28.644599999999997,28.273176
42.44,26.04,28.767062877723372,26.7976,27.08981
30.14,28.5,31.16986032722749,28.393999999999984,28.015903
25.38,42.44,28.74924859173827,27.86379999999999,26.485405
26.2,30.14,28.14249865161363,28.974299999999985,29.17655
26.5,25.38,29.406875774869818,29.615400000000005,28.816416
26.36,26.2,28.650900679954674,28.652200000000004,27.20515
26.12,26.5,28.64642085450059,27.530800000000003,29.581818
26.08,26.36,29.046140010060633,29.23739999999999,28.341103
26.34,26.12,28.694966061095716,29.298900000000003,27.651436
26.44,26.08,28.920586561379658,29.15330000000001,28.302044
31.06,26.34,28.577689139967433,28.74560000000001,29.003296
35.22,26.44,29.306542697569256,27.245600000000003,27.269342
24.32,31.06,29.18320873426626,28.199499999999993,27.917059
24.36,35.22,28.008712027432985,28.06449999999999,28.114481
28.22,24.32,28.508228144360633,27.991000000000007,29.135395
24.08,24.36,29.112556632217185,28.919200000000014,28.351645
29.18,28.22,27.826900051496246,28.139600000000005,28.34403
25.76,24.08,28.946099656492912,29.98789999999997,27.921503
24.98,29.18,29.161152850383168,30.77340000000001,30.857803
26.14,25.76,28.275560694517218,27.967700000000008,26.282019
29.82,24.98,28.413121264251743,27.7384,28.514544
24.4,26.14,28.923734046546407,27.594200000000004,26.939184
26.58,29.82,28.33893124125455,27.66670000000001,26.181097
27.0,24.4,28.269718410795463,27.6019,26.864645
24.32,26.58,28.345423717373208,28.265999999999995,28.889933
24.88,27.0,27.824315244416887,28.04170000000001,27.758842
26.98,24.32,28.298732404003196,27.015599999999978,26.95775
31.42,24.88,28.380277364434264,27.62380000000001,29.684948
25.24,26.98,29.11879420130133,28.062100000000004,27.665253
26.34,31.42,28.179905288956487,27.838900000000002,28.26342
26.54,25.24,28.04064963736875,26.742199999999993,27.60762
27.64,26.34,28.443035153411447,27.145900000000005,27.185213
24.74,26.54,28.020828572137574,27.649900000000002,27.344479
27.08,27.64,28.114297243919854,27.431199999999986,27.855974
26.92,24.74,28.45072179744095,27.520299999999988,26.885042
24.72,27.08,28.282682844473033,27.9054,28.46505
24.66,26.92,27.672621011452343,27.7673,27.738699
26.9,24.72,27.551082823360126,26.999999999999996,27.126791
24.58,24.66,27.943641350306333,26.737700000000007,27.639563
26.12,26.9,27.407169810834294,28.246399999999998,27.428516
31.02,24.58,27.627238892986163,28.4317,27.375134
24.44,26.12,28.479988707713783,26.866799999999998,26.993399
29.54,31.02,28.20837400730616,31.335999999999995,29.360266
50.98,24.44,30.44866199137331,29.038,27.778255
55.78,29.54,33.78041314199906,30.081199999999995,28.137768
45.6,50.98,33.284532473765424,31.437399999999997,35.89864
39.56,55.78,31.020329881604923,32.41030000000001,34.002163
